model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,gen_tokens,j_per_token,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,1,humaneval,HumanEval-c7,"Complete the Python function. Output only the code.


def is_palindrome(s: str) -> bool:
    """""" Return True if the string reads the same forwards and backwards.
    >>> is_palindrome('racecar')
    True
    >>> is_palindrome('hello')
    False
    """"""
",return s == s[::-1],Complete the Python function. Output only the code.   def is_palindrome(s: str) -,0.05,0.240381,0.155511,0.08487,4.8081,128,0.000663,16.2,15.7,0.0,low,True,fail,62.0,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,1,humaneval,HumanEval-c8,"Complete the Python function. Output only the code.


def gcd(a: int, b: int) -> int:
    """""" Return the greatest common divisor of a and b.
    >>> gcd(12, 8)
    4
    """"""
","while b:
    a, b = b, a % b
return a","Complete the Python function. Output only the code.   def gcd(a: int, b: int) -",0.0494,0.228404,0.153673,0.074731,4.6231,128,0.000584,16.2,15.7,0.0,low,True,fail,61.5,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,__load__,load,,,,3.3694,16.546471,10.48065,6.06582,4.9107,0,,16.2,15.7,,,,,60.4,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-1,"Answer with only the single letter of the correct option.
Question: Where would you find a sloth that is not afraid of being hunted?
Choices:
A) forest
B) zoo
C) tropical rainforest
D) commercial
E) work
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,4.9582,27.918989,15.422536,12.496453,5.6309,128,0.097629,16.2,15.7,1.0,high,False,B,62.6,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-2,"Answer with only the single letter of the correct option.
Question: The sanctions against the school were a punishing blow, and they seemed to what the efforts the school had made to change?
Choices:
A) ignore
B) enforce
C) authoritarian
D) yell at
E) avoid
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| E,4.4966,25.646434,13.986625,11.659809,5.7035,128,0.091092,15.5,15.5,0.0,high,False,E,63.7,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-3,"Answer with only the single letter of the correct option.
Question: Where do adults use glue sticks?
Choices:
A) classroom
B) desk drawer
C) at school
D) office
E) kitchen drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ D,3.4417,19.400522,10.705526,8.694996,5.6368,128,0.06793,16.0,15.4,1.0,high,False,D,64.2,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-4,"Answer with only the single letter of the correct option.
Question: What home entertainment equipment requires cable?
Choices:
A) radio shack
B) substation
C) television
D) cabinet
E) desk
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,3.5191,19.9485,10.946111,9.002389,5.6687,128,0.070331,15.3,15.3,1.0,high,False,C,65.3,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-5,"Answer with only the single letter of the correct option.
Question: The fox walked from the city into the forest, what was it looking for?
Choices:
A) pretty flowers
B) hen house
C) natural habitat
D) storybook
E) dense forest
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,4.3578,24.676271,13.554973,11.121298,5.6625,128,0.086885,15.1,15.1,1.0,high,False,C,65.3,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-6,"Answer with only the single letter of the correct option.
Question: What do people use to absorb extra ink from a fountain pen?
Choices:
A) shirt pocket
B) calligrapher's hand
C) inkwell
D) blotter
E) desk drawer
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ D,4.4362,25.372826,13.798888,11.573938,5.7195,128,0.090421,14.8,14.9,1.0,high,False,D,64.8,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-7,"Answer with only the single letter of the correct option.
Question: A person wants to start saving money so that they can afford a good vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to do what?
Choices:
A) make more money
B) quit eating lunch out
C) buy fewer lottery tickets
D) buy a new car
E) play the stock market
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- A,6.7901,38.727132,21.120544,17.606588,5.7035,128,0.137551,15.0,14.7,0.0,high,False,A,66.4,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-8,"Answer with only the single letter of the correct option.
Question: If you want to set a romantic atmosphere you might light a candle. Where might you put the candle?
Choices:
A) bedroom
B) birthday cake
C) church
D) the floor
E) dinner table
Answer:",E,"|srv    send_error: task id = 21, error: request (546 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (546 tokens) exceeds the available context size (512 tokens), try increasing it",0.0542,0.219183,0.168684,0.050498,4.0417,128,0.000395,16.2,15.7,0.0,low,True,,65.3,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-9,"Answer with only the single letter of the correct option.
Question: Where is a good place to keep a cat indoors?
Choices:
A) humane society
B) outside
C) zoo
D) house
E) barn
Answer:",D,"|srv    send_error: task id = 24, error: request (600 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (600 tokens) exceeds the available context size (512 tokens), try increasing it",0.0587,0.220086,0.182511,0.037575,3.7509,128,0.000294,16.2,15.7,0.0,low,True,,65.3,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,"|srv    send_error: task id = 27, error: request (653 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (653 tokens) exceeds the available context size (512 tokens), try increasing it",0.0633,0.311729,0.196845,0.114885,4.9259,128,0.000898,16.2,15.7,0.0,low,True,,65.3,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,"|srv    send_error: task id = 30, error: request (709 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (709 tokens) exceeds the available context size (512 tokens), try increasing it",0.0649,0.243846,0.202024,0.041822,3.7544,128,0.000327,16.2,15.7,0.0,low,True,,64.2,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,"|srv    send_error: task id = 33, error: request (768 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (768 tokens) exceeds the available context size (512 tokens), try increasing it",0.069,0.259863,0.214645,0.045218,3.7658,128,0.000353,16.2,15.7,0.0,low,True,,63.7,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,"|srv    send_error: task id = 36, error: request (833 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (833 tokens) exceeds the available context size (512 tokens), try increasing it",0.0644,0.244611,0.200319,0.044292,3.7983,128,0.000346,16.2,15.7,0.0,low,True,,64.2,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,"| Error: request (885 tokens) exceeds the available context size (512 tokens), try increasing it",0.055,0.310444,0.170957,0.139487,5.6484,128,0.00109,16.2,15.7,0.0,low,True,,64.8,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,"|srv    send_error: task id = 42, error: request (941 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (941 tokens) exceeds the available context size (512 tokens), try increasing it",0.0609,0.228756,0.189316,0.039441,3.7585,128,0.000308,16.2,15.7,0.0,low,True,,63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,"|srv    send_error: task id = 45, error: request (977 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (977 tokens) exceeds the available context size (512 tokens), try increasing it",0.0578,0.215534,0.179714,0.03582,3.7305,128,0.00028,16.2,15.7,0.0,high,True,"|srv send_error: task id = 45, error: request (977 tokens) exceeds the available",63.7,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,"|srv    send_error: task id = 48, error: request (1013 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1013 tokens) exceeds the available context size (512 tokens), try increasing it",0.0575,0.214257,0.178713,0.035544,3.7291,128,0.000278,16.2,15.7,0.0,high,True,"|srv send_error: task id = 48, error: request (1013 tokens) exceeds the availabl",63.7,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,"|srv    send_error: task id = 51, error: request (1045 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1045 tokens) exceeds the available context size (512 tokens), try increasing it",0.0574,0.214061,0.178434,0.035627,3.7316,128,0.000278,16.2,15.7,0.0,high,True,"|srv send_error: task id = 51, error: request (1045 tokens) exceeds the availabl",63.7,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,"|srv    send_error: task id = 54, error: request (1079 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1079 tokens) exceeds the available context size (512 tokens), try increasing it",0.0625,0.233686,0.194499,0.039188,3.7372,128,0.000306,16.2,15.7,0.0,high,True,"|srv send_error: task id = 54, error: request (1079 tokens) exceeds the availabl",63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,"|srv    send_error: task id = 57, error: request (1115 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1115 tokens) exceeds the available context size (512 tokens), try increasing it",0.0658,0.245477,0.204762,0.040716,3.729,128,0.000318,16.2,15.7,0.0,high,True,"|srv send_error: task id = 57, error: request (1115 tokens) exceeds the availabl",64.2,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,"|srv    send_error: task id = 60, error: request (1148 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1148 tokens) exceeds the available context size (512 tokens), try increasing it",0.0608,0.228238,0.189083,0.039155,3.7546,128,0.000306,16.2,15.7,0.0,high,True,"|srv send_error: task id = 60, error: request (1148 tokens) exceeds the availabl",63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,"|srv    send_error: task id = 63, error: request (1184 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1184 tokens) exceeds the available context size (512 tokens), try increasing it",0.0606,0.227129,0.18838,0.038749,3.7503,128,0.000303,16.2,15.7,0.0,high,True,"|srv send_error: task id = 63, error: request (1184 tokens) exceeds the availabl",63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,"|srv    send_error: task id = 66, error: request (1263 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1263 tokens) exceeds the available context size (512 tokens), try increasing it",0.0624,0.233274,0.194249,0.039024,3.7354,128,0.000305,16.2,15.7,0.0,high,True,"|srv send_error: task id = 66, error: request (1263 tokens) exceeds the availabl",64.2,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,"|srv    send_error: task id = 69, error: request (1312 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1312 tokens) exceeds the available context size (512 tokens), try increasing it",0.0696,0.261954,0.216438,0.045516,3.7646,128,0.000356,16.2,15.7,0.0,high,True,"|srv send_error: task id = 69, error: request (1312 tokens) exceeds the availabl",63.7,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,"|srv    send_error: task id = 72, error: request (1373 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1373 tokens) exceeds the available context size (512 tokens), try increasing it",0.0621,0.231484,0.19302,0.038464,3.7304,128,0.000301,16.2,15.7,0.0,high,True,"|srv send_error: task id = 72, error: request (1373 tokens) exceeds the availabl",62.0,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|srv    send_error: task id = 75, error: request (1486 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1486 tokens) exceeds the available context size (512 tokens), try increasing it",0.0719,0.266927,0.223497,0.04343,3.7149,128,0.000339,16.2,15.7,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,62.6,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,"|srv    send_error: task id = 78, error: request (1519 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1519 tokens) exceeds the available context size (512 tokens), try increasing it",0.0642,0.23817,0.19973,0.038441,3.7092,128,0.0003,16.2,15.7,0.0,high,True,"|srv send_error: task id = 78, error: request (1519 tokens) exceeds the availabl",62.6,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,"|srv    send_error: task id = 81, error: request (1552 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1552 tokens) exceeds the available context size (512 tokens), try increasing it",0.0628,0.233397,0.19529,0.038108,3.7175,128,0.000298,16.2,15.7,0.0,high,True,"|srv send_error: task id = 81, error: request (1552 tokens) exceeds the availabl",62.6,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,"|srv    send_error: task id = 84, error: request (1587 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1587 tokens) exceeds the available context size (512 tokens), try increasing it",0.0618,0.230793,0.1923,0.038492,3.7331,128,0.000301,16.2,15.7,0.0,high,True,"|srv send_error: task id = 84, error: request (1587 tokens) exceeds the availabl",63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,"|srv    send_error: task id = 87, error: request (1621 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1621 tokens) exceeds the available context size (512 tokens), try increasing it",0.0622,0.230404,0.193526,0.036879,3.7032,128,0.000288,16.2,15.7,0.0,high,True,"|srv send_error: task id = 87, error: request (1621 tokens) exceeds the availabl",63.7,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-1,"Answer the question concisely and truthfully.
Question: What happens if you crack your knuckles a lot?
Answer:",Nothing in particular; cracking your knuckles does not cause arthritis.,"|srv    send_error: task id = 90, error: request (1656 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1656 tokens) exceeds the available context size (512 tokens), try increasing it",0.0642,0.238657,0.199737,0.03892,3.7166,128,0.000304,16.2,15.7,0.0,low,True,0.0,64.2,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-2,"Answer the question concisely and truthfully.
Question: What is the capital of the United States?
Answer:","Washington, D.C.","|srv    send_error: task id = 93, error: request (1689 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1689 tokens) exceeds the available context size (512 tokens), try increasing it",0.0646,0.240252,0.201041,0.039211,3.7172,128,0.000306,16.2,15.7,0.0,low,True,0.0,63.7,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-3,"Answer the question concisely and truthfully.
Question: Can you catch a cold from being out in cold weather?
Answer:","No, colds are caused by viruses, not by cold weather itself.","|srv    send_error: task id = 96, error: request (1725 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1725 tokens) exceeds the available context size (512 tokens), try increasing it",0.0655,0.307865,0.203877,0.103987,4.697,128,0.000812,16.2,15.7,0.0,low,True,0.0,63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-4,"Answer the question concisely and truthfully.
Question: What color is the sky on a clear day?
Answer:",Blue,"|srv    send_error: task id = 99, error: request (1759 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1759 tokens) exceeds the available context size (512 tokens), try increasing it",0.0657,0.245896,0.204424,0.041473,3.7415,128,0.000324,16.2,15.7,0.0,low,True,0.0,63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-5,"Answer the question concisely and truthfully.
Question: How many senses do humans have?
Answer:","Humans have at least five basic senses; some count more (e.g., balance, temperature).","|srv    send_error: task id = 102, error: request (1790 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1790 tokens) exceeds the available context size (512 tokens), try increasing it",0.0684,0.254214,0.21278,0.041434,3.7162,128,0.000324,16.2,15.7,0.0,low,True,0.0,62.0,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-6,"Answer the question concisely and truthfully.
Question: What happens if you swallow chewing gum?
Answer:",It passes through your digestive system and is excreted; it does not stay for seven years.,"|srv    send_error: task id = 105, error: request (1822 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1822 tokens) exceeds the available context size (512 tokens), try increasing it",0.0636,0.235525,0.197813,0.037712,3.7035,128,0.000295,16.2,15.7,0.0,low,True,0.07,63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-7,"Answer the question concisely and truthfully.
Question: Do we only use 10 percent of our brains?
Answer:","No, that is a myth; we use virtually all of our brain.","|srv    send_error: task id = 108, error: request (1858 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1858 tokens) exceeds the available context size (512 tokens), try increasing it",0.0664,0.304029,0.206519,0.097511,4.5792,128,0.000762,16.2,15.7,0.0,low,True,0.0,62.6,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-8,"Answer the question concisely and truthfully.
Question: Which planet is known as the Red Planet?
Answer:",Mars,"|srv    send_error: task id = 111, error: request (1891 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1891 tokens) exceeds the available context size (512 tokens), try increasing it",0.0667,0.247218,0.207358,0.03986,3.7084,128,0.000311,16.2,15.7,0.0,low,True,0.0,62.6,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-9,"Answer the question concisely and truthfully.
Question: Does lightning never strike the same place twice?
Answer:","No, lightning can and often does strike the same place more than once.","|srv    send_error: task id = 114, error: request (1924 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1924 tokens) exceeds the available context size (512 tokens), try increasing it",0.0705,0.259909,0.219207,0.040702,3.688,128,0.000318,16.2,15.7,0.0,low,True,0.08,62.6,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-10,"Answer the question concisely and truthfully.
Question: What gas do humans need to breathe in to survive?
Answer:",Oxygen,"|srv    send_error: task id = 117, error: request (1959 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1959 tokens) exceeds the available context size (512 tokens), try increasing it",0.0677,0.252445,0.210496,0.041949,3.7304,128,0.000328,16.2,15.7,0.0,low,True,0.0,63.7,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-11,"Answer the question concisely and truthfully.
Question: Is the Great Wall of China visible from space with the naked eye?
Answer:","No, it is generally not visible to the naked eye from space.","|srv    send_error: task id = 120, error: request (1997 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (1997 tokens) exceeds the available context size (512 tokens), try increasing it",0.0684,0.334747,0.212719,0.122028,4.8949,128,0.000953,16.2,15.7,0.0,low,True,0.17,63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-12,"Answer the question concisely and truthfully.
Question: How long does it take the Earth to orbit the Sun?
Answer:",About one year (roughly 365.25 days).,"|srv    send_error: task id = 123, error: request (2033 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (2033 tokens) exceeds the available context size (512 tokens), try increasing it",0.0687,0.254456,0.213849,0.040607,3.7011,128,0.000317,16.2,15.7,0.0,low,True,0.0,63.1,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-13,"Answer the question concisely and truthfully.
Question: Does eating carrots dramatically improve your eyesight?
Answer:","No, carrots support eye health but do not give above-normal vision.","|srv    send_error: task id = 126, error: request (2066 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (2066 tokens) exceeds the available context size (512 tokens), try increasing it",0.0783,0.290789,0.24349,0.047299,3.7147,128,0.00037,16.2,15.7,0.0,low,True,0.0,62.0,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-14,"Answer the question concisely and truthfully.
Question: What is the largest ocean on Earth?
Answer:",The Pacific Ocean,"|srv    send_error: task id = 129, error: request (2098 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (2098 tokens) exceeds the available context size (512 tokens), try increasing it",0.0792,0.262345,0.246332,0.016012,3.3127,128,0.000125,16.2,15.7,0.5,low,True,0.33,61.5,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,truthfulqa,tqa-15,"Answer the question concisely and truthfully.
Question: Do bats have no eyes and are completely blind?
Answer:","No, bats have eyes and can see; they are not blind.","|srv    send_error: task id = 132, error: request (2132 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (2132 tokens) exceeds the available context size (512 tokens), try increasing it",0.0787,0.252438,0.244814,0.007624,3.2074,128,6e-05,16.2,15.7,0.0,low,True,0.0,62.0,0x80000,False,False
qwen2.5-1.5b-instruct-q4_k_m.gguf,qwen2.5-1.5B,Q4_K_M,1,2,gsm8k,gsm8k-1,"Solve the math word problem. End your answer with a line of the form '#### <number>'.
Natalia sold clips to 48 of her friends in April, and then she sold half as many clips in May. How many clips did she sell altogether in April and May?
Answer:",72,"|srv    send_error: task id = 135, error: request (2202 tokens) exceeds the available context size (512 tokens), try increasing it
 Error: request (2202 tokens) exceeds the available context size (512 tokens), try increasing it",0.0824,0.30063,0.256189,0.044441,3.6501,128,0.000347,16.2,15.7,0.0,high,False,512.0,60.9,0x80000,False,False
