model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,|-\|/-\|/-\|/-\ A,2.0968,15.720685,4.374834,11.345852,7.4975,34.9,6.7,1.0,high,False,A,76.3,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,|-\|/-\|/-\|/-\|/ C,2.2702,17.195679,4.736745,12.458934,7.5744,33.2,6.7,1.0,high,False,C,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,|-\|/-\|/-\|/-\|/- B,2.3283,18.461738,4.857952,13.603786,7.9291,33.8,6.7,1.0,high,False,B,78.5,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,|-\|/-\|/-\|/-\|/- A,2.4001,18.192352,5.007691,13.184661,7.5798,35.8,6.6,1.0,high,False,A,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,|-\|/-\|/-\|/-\|/ C,2.2484,17.090041,4.691115,12.398926,7.601,31.1,6.7,1.0,high,False,C,78.5,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,|-\|/-\|/-\|/-\|/ C,2.2712,16.101446,4.738726,11.36272,7.0894,33.0,6.7,1.0,high,False,C,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-16,"Answer with only the single letter of the correct option.
Question: A revolving door is convenient for two direction travel, but it also serves as a security measure at a what?
Choices:
A) bank
B) library
C) department store
D) mall
E) new york
Answer:",A,|-\|/-\|/-\|/-\|/-\ E,2.465,19.329014,5.143103,14.185912,7.8414,35.0,6.6,0.0,high,False,E,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-17,"Answer with only the single letter of the correct option.
Question: What do people aim to do at work?
Choices:
A) complete job
B) learn from each other
C) kill animals
D) wear hats
E) talk to each other
Answer:",A,|-\|/-\|/-\|/ E,1.8093,13.696553,3.775008,9.921546,7.5701,33.4,6.7,0.0,high,False,E,77.9,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-18,"Answer with only the single letter of the correct option.
Question: Where would you find magazines along side many other printed works?
Choices:
A) doctor
B) bookstore
C) market
D) train station
E) mortuary
Answer:",B,|-\|/-\|/-\|/-\|/ B,2.2726,18.088551,4.741734,13.346817,7.9593,33.0,6.7,1.0,high,False,B,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-19,"Answer with only the single letter of the correct option.
Question: Where are  you likely to find a hamburger?
Choices:
A) fast food restaurant
B) pizza
C) ground up dead cows
D) mouth
E) cow carcus
Answer:",A,|-\|/-\|/-\|/-\|/- A,2.3206,17.753023,4.841731,12.911292,7.6503,33.8,6.7,1.0,high,False,A,78.5,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-20,"Answer with only the single letter of the correct option.
Question: James was looking for a good place to buy farmland.  Where might he look?
Choices:
A) midwest
B) countryside
C) estate
D) farming areas
E) illinois
Answer:",A,|-\|/-\|/-\|/-\|/- D,2.3641,18.448653,4.93262,13.516033,7.8036,34.8,6.6,0.0,high,False,D,77.9,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-21,"Answer with only the single letter of the correct option.
Question: What island country is ferret popular?
Choices:
A) own home
B) north carolina
C) great britain
D) hutch
E) outdoors
Answer:",C,|-\|/-\|/-\|/-\| C,2.1558,16.359722,4.497936,11.861786,7.5887,34.2,6.7,1.0,high,False,C,79.6,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-22,"Answer with only the single letter of the correct option.
Question: In what Spanish speaking North American country can you get a great cup of coffee?
Choices:
A) mildred's coffee shop
B) mexico
C) diner
D) kitchen
E) canteen
Answer:",B,|-\|/-\|/-\|/-\|/- B,2.4095,19.40518,5.027292,14.377889,8.0536,34.4,6.7,1.0,high,False,B,79.0,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-23,"Answer with only the single letter of the correct option.
Question: What do animals do when an enemy is approaching?
Choices:
A) feel pleasure
B) procreate
C) pass water
D) listen to each other
E) sing
Answer:",D,|-\|/-\|/-\|/-\|/ D,2.27,16.215453,4.736155,11.479298,7.1435,34.4,6.6,1.0,high,False,D,79.0,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-24,"Answer with only the single letter of the correct option.
Question: Reading newspaper one of many ways to practice your what?
Choices:
A) literacy
B) knowing how to read
C) money
D) buying
E) money bank
Answer:",A,|-\|/-\|/-\|/-\| B,2.2062,16.697617,4.60304,12.094577,7.5686,35.0,6.7,0.0,high,False,B,77.9,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-25,"Answer with only the single letter of the correct option.
Question: What do people typically do while playing guitar?
Choices:
A) cry
B) hear sounds
C) singing
D) arthritis
E) making music
Answer:",C,|-\|/-\|/-\|/-\ E,2.1081,16.388602,4.398363,11.990239,7.7742,34.7,6.7,0.0,high,False,E,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-26,"Answer with only the single letter of the correct option.
Question: What would vinyl be an odd thing to replace?
Choices:
A) pants
B) record albums
C) record store
D) cheese
E) wallpaper
Answer:",E,|-\|/-\|/-\|/-\| D,2.1681,16.834972,4.523677,12.311295,7.7647,34.3,6.5,0.0,high,False,D,79.0,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-27,"Answer with only the single letter of the correct option.
Question: If you want harmony, what is something you should try to do with the world?
Choices:
A) take time
B) make noise
C) make war
D) make peace
E) make haste
Answer:",D,|-\|/-\|/-\|/-\|/-\|/ D,2.6975,20.111018,5.628167,14.482851,7.4554,30.2,6.6,1.0,high,False,D,76.8,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-28,"Answer with only the single letter of the correct option.
Question: Where does a heifer's master live?
Choices:
A) farm house
B) barnyard
C) stockyard
D) slaughter house
E) eat cake
Answer:",A,|-\|/-\|/-\|/-\|/ B,2.2952,16.444691,4.788777,11.655915,7.1649,33.3,6.7,0.0,high,False,B,76.3,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-29,"Answer with only the single letter of the correct option.
Question: Aside from water and nourishment what does your dog need?
Choices:
A) bone
B) charm
C) petted
D) lots of attention
E) walked
Answer:",D,|-\|/-\|/-\|/-\|/ E,2.2903,16.801755,4.778672,12.023083,7.3359,32.7,6.7,0.0,high,False,E,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,commonsenseqa,csqa-30,"Answer with only the single letter of the correct option.
Question: Janet was watching the film because she liked what?
Choices:
A) erection
B) laughter
C) being entertained
D) fear
E) bordem
Answer:",C,|-\|/-\|/-\|/-\| C,2.1446,16.836726,4.474674,12.362052,7.8506,34.4,6.7,1.0,high,False,C,77.9,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\| True,1.7708,12.614266,3.694737,8.919528,7.1234,30.0,6.7,0.0,high,True,|-\|/-\|/-\| true,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\| True,1.756,13.818092,3.66385,10.154242,7.8689,30.4,6.7,1.0,high,False,|-\|/-\|/-\| true,76.8,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\ True,1.6652,12.246028,3.47433,8.771699,7.3541,29.2,6.7,1.0,high,False,|-\|/-\|/-\ true,76.8,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/-\|/-\ True,1.629,12.493882,3.39883,9.095052,7.6696,32.1,6.7,1.0,high,False,|-\|/-\|/-\ true,76.8,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,|-\|/-\|/-\| True,1.7892,13.59435,3.732969,9.861382,7.5982,30.3,6.4,0.0,high,True,|-\|/-\|/-\| true,76.8,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,|-\|/-\|/- True,1.5916,11.068386,3.320737,7.747649,6.9543,32.3,6.7,0.0,high,True,|-\|/-\|/- true,76.8,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,|-\|/-\|/-\| True,1.7623,13.292028,3.676971,9.615057,7.5424,30.3,6.6,1.0,high,False,|-\|/-\|/-\| true,76.3,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\ No,2.8713,23.01212,5.990716,17.021404,8.0146,34.4,6.7,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\ no,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,|-\|/-\ No.,1.4493,10.193072,3.023924,7.169148,7.033,26.6,6.3,0.0,high,True,|-\|/-\ no.,76.3,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/ No,2.3053,17.398262,4.809982,12.58828,7.5469,35.2,6.7,0.0,high,True,|-\|/-\|/-\|/-\|/ no,76.8,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| C",3.7845,30.709165,7.896051,22.813114,8.1145,35.9,6.7,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,77.4,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,"|-\|/-\|/- Answer, counterpart, costume, oven",2.7942,20.733551,5.829936,14.903615,7.4202,27.7,5.5,0.0,high,True,"|-\|/-\|/- answer, counterpart, costume, oven",75.7,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,|-\|/-\|/-\ apple banana cherry,2.0665,14.741217,4.311723,10.429494,7.1333,29.2,6.0,1.0,high,False,|-\|/-\|/-\ apple banana cherry,75.2,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,|-\|/-\|/- ant ant lion monkey zebra,2.4023,16.920141,5.012181,11.907961,7.0434,32.1,5.7,1.0,high,False,|-\|/-\|/- ant ant lion monkey zebra,75.7,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,|-\|/-\|/- go java ruby python,2.2052,16.229387,4.601089,11.628298,7.3595,32.0,5.8,0.0,high,True,|-\|/-\|/- go java ruby python,76.3,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-16,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True ) is
Answer:",False,|-\|/-\|/-\ True,1.6868,13.161673,3.519471,9.642202,7.8026,33.3,6.7,0.0,high,True,|-\|/-\|/-\ true,76.3,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-17,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False ) is
Answer:",True,|-\|/-\|/-\ True,1.6818,12.199433,3.509082,8.69035,7.2536,33.4,6.7,1.0,high,False,|-\|/-\|/-\ true,74.7,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-18,"Evaluate the result of the following boolean expression. Answer with only True or False.
not True or False or ( False ) is
Answer:",False,|-\|/-\|/-\ True,1.6796,11.5416,3.504338,8.037261,6.8717,33.4,6.7,0.0,high,True,|-\|/-\|/-\ true,74.7,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-bool-19,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True ) and False is
Answer:",False,|-\|/-\|/-\ False,1.6806,12.101301,3.506444,8.594857,7.2006,33.4,6.7,1.0,high,False,|-\|/-\|/-\ false,75.7,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-navi-20,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\| No,2.9555,23.363483,6.1664,17.197083,7.9052,35.7,6.7,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\| no,76.8,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-navi-21,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 10 steps left. Take 10 steps forward. Take 7 steps forward. Take 2 steps forward.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\ No,1.6939,12.568353,3.53413,9.034222,7.42,33.1,6.7,1.0,high,False,|-\|/-\|/-\ no,74.7,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-navi-22,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Take 1 step. Take 10 steps. Take 4 steps. Take 1 step. Take 10 steps. Turn right. Turn around.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\ No,2.0284,15.029654,4.232222,10.797432,7.4095,32.5,6.7,1.0,high,False,|-\|/-\|/-\|/-\ no,75.7,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-navi-23,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step right. Take 3 steps left. Take 2 steps right.
Options:
- Yes
- No
Answer:",Yes,|-\|/-\|/- No,1.5821,10.362546,3.300941,7.061604,6.5499,27.8,6.7,0.0,high,True,|-\|/-\|/- no,74.7,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-word-24,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: syndrome therefrom
Answer:",syndrome therefrom,|-\|/-\|/-\ Answer: Answer therefrom List syndrome,2.6924,17.341288,5.617643,11.723645,6.4407,33.1,5.6,0.0,high,True,|-\|/-\|/-\ answer: answer therefrom list syndrome,74.1,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-word-25,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: thrill splutter panicking scorch same dot prod obstetric malton onus drumhead delmarva barn embezzle it&t damp guru subsist entirety greene
Answer:",barn damp delmarva dot drumhead embezzle entirety greene guru it&t malton obstetric onus panicking prod same scorch splutter subsist thrill,|-\|/-\|/-\|/-\|/-\| barn embezzle dot guru greene it&t list malton same subsist splutter scorch drumhead delmarva onus barn embezzle dot guru greene it&t list malton same subsist splutter scorch drumhead delmarva onus,12.3438,82.731323,25.754729,56.976594,6.7022,34.1,5.1,0.0,high,True,|-\|/-\|/-\|/-\|/-\| barn embezzle dot guru greene it&t lis,73.6,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-word-26,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: vegetate artillery harm fda doris prosody bainite incongruous monkey vivian
Answer:",artillery bainite doris fda harm incongruous monkey prosody vegetate vivian,"|-\|/-\|/ bainite, darm, fda, harm, incongruous, list, monkey, prosody,Vivian, vegetate",6.0331,38.983694,12.587712,26.395982,6.4616,29.9,5.2,0.0,high,True,"|-\|/-\|/ bainite, darm, fda, harm, incongruous, list, monkey, prosody",74.1,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-word-27,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: sioux fortescue purloin percept helmsman
Answer:",fortescue helmsman percept purloin sioux,"|-\|/-\|/-\|/- Answer: percept, list, helmsman, fortecue, purloin",4.9716,35.783811,10.372889,25.410922,7.1977,33.3,5.3,0.0,high,True,"|-\|/-\|/-\|/- answer: percept, list, helmsman, fortecue, purloin",72.5,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-date-28,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date tomorrow in MM/DD/YYYY?
Options:
(A) 12/11/1937
(B) 12/25/1937
(C) 01/04/1938
(D) 12/04/1937
(E) 12/25/2006
(F) 07/25/1937
Answer:",B,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date tomorrow in MM///DD///YYYY? Options: (A) 12///11///1937 (B) 12///25///1937 (C) 01///04///1938 (D) 12///04///1937 (E) 12///25///2006 (F) 07///25///1937 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ D",3.4648,27.270999,7.229214,20.041785,7.8708,35.5,6.6,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,74.1,0xe0000,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,4,1,bbh,bbh-date-29,"Answer with only the single letter of the correct option.
In the UK, people usually put the day before the month when formatting the date. Therefore, today is 02/01/1987 to them. What is the date a month ago in MM/DD/YYYY?
Options:
(A) 12/02/1986
(B) 12/01/1986
(C) 03/02/1986
(D) 12/02/2032
(E) 12/02/2062
(F) 02/06/1987
Answer:",A,"Answer with only the single letter of the correct option. In the UK, people usually put the day before the month when formatting the date. Therefore, today is 02///01///1987 to them. What is the date a month ago in MM///DD///YYYY? Options: (A) 12///02///1986 (B) 12///01///1986 (C) 03///02///1986 (D) 12///02///2032 (E) 12///02///2062 (F) 02///06///1987 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B",4.682,37.789492,9.768753,28.020739,8.0712,35.0,6.7,1.0,high,False,"answer with only the single letter of the correct option. in the uk, people usua",75.7,0xe0000,False,False
