model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ A,5.5264,25.085265,11.910936,13.174329,4.5392,10.8,5.9,1.0,high,False,A,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,5.9503,26.874625,12.824652,14.049973,4.5165,10.5,5.9,1.0,high,False,C,67.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,6.1769,27.887693,13.313086,14.574607,4.5148,10.6,5.9,1.0,high,False,B,67.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| A,6.6494,30.17623,14.331377,15.844853,4.5382,10.8,5.8,1.0,high,False,A,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,5.586,25.53959,12.039453,13.500137,4.5721,10.4,5.9,1.0,high,False,C,67.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ C,5.9909,27.332172,12.91201,14.420162,4.5623,10.4,5.9,1.0,high,False,C,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-16,"Answer with only the single letter of the correct option.
Question: A revolving door is convenient for two direction travel, but it also serves as a security measure at a what?
Choices:
A) bank
B) library
C) department store
D) mall
E) new york
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ D,6.7874,30.632276,14.628721,16.003555,4.5131,10.7,5.8,0.0,high,False,D,65.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-17,"Answer with only the single letter of the correct option.
Question: What do people aim to do at work?
Choices:
A) complete job
B) learn from each other
C) kill animals
D) wear hats
E) talk to each other
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- E,4.4526,20.212705,9.596528,10.616177,4.5396,10.6,5.9,0.0,high,False,E,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-18,"Answer with only the single letter of the correct option.
Question: Where would you find magazines along side many other printed works?
Choices:
A) doctor
B) bookstore
C) market
D) train station
E) mortuary
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,5.9487,26.951206,12.82124,14.129966,4.5306,10.5,5.9,1.0,high,False,B,67.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-19,"Answer with only the single letter of the correct option.
Question: Where are  you likely to find a hamburger?
Choices:
A) fast food restaurant
B) pizza
C) ground up dead cows
D) mouth
E) cow carcus
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ A,6.1799,27.938127,13.319471,14.618657,4.5208,10.6,5.9,1.0,high,False,A,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-20,"Answer with only the single letter of the correct option.
Question: James was looking for a good place to buy farmland.  Where might he look?
Choices:
A) midwest
B) countryside
C) estate
D) farming areas
E) illinois
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- D,6.4243,28.752676,13.846229,14.906446,4.4756,10.6,5.9,0.0,high,False,D,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-21,"Answer with only the single letter of the correct option.
Question: What island country is ferret popular?
Choices:
A) own home
B) north carolina
C) great britain
D) hutch
E) outdoors
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,5.6789,25.774661,12.23968,13.534981,4.5387,10.6,5.9,1.0,high,False,C,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-22,"Answer with only the single letter of the correct option.
Question: In what Spanish speaking North American country can you get a great cup of coffee?
Choices:
A) mildred's coffee shop
B) mexico
C) diner
D) kitchen
E) canteen
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ B,6.5503,29.85129,14.117827,15.733463,4.5572,10.6,5.8,1.0,high,False,B,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-23,"Answer with only the single letter of the correct option.
Question: What do animals do when an enemy is approaching?
Choices:
A) feel pleasure
B) procreate
C) pass water
D) listen to each other
E) sing
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- D,6.0439,27.260458,13.026315,14.234144,4.5104,10.7,5.8,1.0,high,False,D,67.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-24,"Answer with only the single letter of the correct option.
Question: Reading newspaper one of many ways to practice your what?
Choices:
A) literacy
B) knowing how to read
C) money
D) buying
E) money bank
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ B,5.9075,26.446931,12.732419,13.714511,4.4768,10.7,5.8,0.0,high,False,B,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-25,"Answer with only the single letter of the correct option.
Question: What do people typically do while playing guitar?
Choices:
A) cry
B) hear sounds
C) singing
D) arthritis
E) making music
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ E,5.5375,24.89999,11.93494,12.96505,4.4966,10.7,5.9,0.0,high,False,E,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-26,"Answer with only the single letter of the correct option.
Question: What would vinyl be an odd thing to replace?
Choices:
A) pants
B) record albums
C) record store
D) cheese
E) wallpaper
Answer:",E,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,5.6709,25.541363,12.2225,13.318863,4.5039,10.6,5.9,0.0,high,False,C,65.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-27,"Answer with only the single letter of the correct option.
Question: If you want harmony, what is something you should try to do with the world?
Choices:
A) take time
B) make noise
C) make war
D) make peace
E) make haste
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| D,6.6844,30.442275,14.406781,16.035494,4.5542,10.5,5.8,1.0,high,False,D,65.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-28,"Answer with only the single letter of the correct option.
Question: Where does a heifer's master live?
Choices:
A) farm house
B) barnyard
C) stockyard
D) slaughter house
E) eat cake
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ A,5.907,26.460828,12.731373,13.729456,4.4795,10.7,5.8,1.0,high,False,A,65.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-29,"Answer with only the single letter of the correct option.
Question: Aside from water and nourishment what does your dog need?
Choices:
A) bone
B) charm
C) petted
D) lots of attention
E) walked
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ E,5.9601,26.697405,12.845796,13.851609,4.4793,10.4,5.8,0.0,high,False,E,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,commonsenseqa,csqa-30,"Answer with only the single letter of the correct option.
Question: Janet was watching the film because she liked what?
Choices:
A) erection
B) laughter
C) being entertained
D) fear
E) bordem
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C,5.6733,25.55146,12.227599,13.323861,4.5038,10.6,5.8,1.0,high,False,C,65.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,4.1308,18.896052,8.902955,9.993097,4.5745,10.2,5.9,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,65.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,4.1086,18.781039,8.855168,9.925871,4.5712,10.2,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,3.7423,17.292273,8.065759,9.226514,4.6207,10.1,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| True,3.8336,17.408405,8.26252,9.145885,4.541,10.5,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| true,64.8,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,4.111,18.869782,8.860452,10.00933,4.59,10.2,5.9,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,3.693,16.862092,7.959488,8.902604,4.5659,10.6,5.9,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,65.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ True,4.1119,19.073409,8.86234,10.21107,4.6386,10.2,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ true,65.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ No,8.1505,36.733176,17.56668,19.166496,4.5069,10.5,5.8,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,65.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/- No.,2.6202,12.270437,5.647363,6.623074,4.6829,10.0,5.5,0.0,high,True,|-\|/-\|/-\|/-\|/- no.,64.8,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| No.,6.4928,28.925912,13.993804,14.932108,4.4551,10.8,5.5,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,64.8,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| C",11.4441,51.066121,24.665204,26.400917,4.4622,10.6,5.8,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,65.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,"|-\|/-\|/-\|/-\|/-\|/-\|/-\| Answer, counterpart, costume, oven",4.7661,22.285799,10.272308,12.013491,4.6759,10.0,4.9,0.0,high,True,"|-\|/-\|/-\|/-\|/-\|/-\|/-\| answer, counterpart, c",65.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ apple banana cherry,4.2024,19.239984,9.057354,10.18263,4.5783,10.1,5.3,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ apple banana che,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ant ant lion monkey zebra,4.6084,21.245203,9.932477,11.312726,4.6101,10.6,5.0,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ ant ant lion mon,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ go java ruby python,4.3845,20.353997,9.449888,10.904109,4.6422,10.6,5.1,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ go java ruby pyt,65.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-16,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True ) is
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- True,4.0658,18.328771,8.762898,9.565872,4.5081,10.7,5.9,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- true,64.8,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-17,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False ) is
Answer:",True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- True,4.0636,18.3712,8.758194,9.613006,4.5209,10.7,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- true,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-18,"Evaluate the result of the following boolean expression. Answer with only True or False.
not True or False or ( False ) is
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- True,4.0625,18.191787,8.755818,9.435969,4.478,10.7,5.9,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- true,64.8,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-bool-19,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True ) and False is
Answer:",False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- False,4.0629,18.2742,8.756658,9.517542,4.4978,10.7,5.9,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- false,64.8,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-navi-20,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| No,8.6094,37.990631,18.555727,19.434904,4.4127,10.6,5.8,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,65.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-navi-21,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 10 steps left. Take 10 steps forward. Take 7 steps forward. Take 2 steps forward.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ No,4.1024,18.5506,8.84176,9.708841,4.5219,10.6,5.8,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ no,66.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-navi-22,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Take 1 step. Take 10 steps. Take 4 steps. Take 1 step. Take 10 steps. Turn right. Turn around.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/ No,5.109,22.878624,11.011396,11.867229,4.4781,10.4,5.8,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,64.8,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,1,1,bbh,bbh-navi-23,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step right. Take 3 steps left. Take 2 steps right.
Options:
- Yes
- No
Answer:",Yes,|-\|/-\|/-\|/-\|/-\|/-\|/-\| No,3.4125,15.719028,7.354815,8.364213,4.6064,9.9,5.8,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\| no,64.8,0x0,False,False
