model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-10,"Answer with only the single letter of the correct option.
Question: What would you use to carry water from a well?
Choices:
A) bucket
B) plate
C) fork
D) book
E) pillow
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/ A,2.9131,17.615927,6.569462,11.046465,6.0472,21.3,8.7,1.0,high,False,A,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-11,"Answer with only the single letter of the correct option.
Question: Where would you most likely find a printer in an office?
Choices:
A) forest
B) ocean
C) desk area
D) mountain
E) kitchen sink
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.1222,19.154831,7.041071,12.11376,6.135,20.7,8.7,1.0,high,False,C,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-12,"Answer with only the single letter of the correct option.
Question: If you are tired and want to rest, where do you most likely go?
Choices:
A) gym
B) bed
C) highway
D) supermarket
E) swimming pool
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\| B,3.2416,18.727858,7.310316,11.417543,5.7773,20.9,8.7,1.0,high,False,B,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-13,"Answer with only the single letter of the correct option.
Question: What do you need to do before you can drive a car legally?
Choices:
A) get a license
B) buy snacks
C) wash the car
D) paint the car
E) inflate a balloon
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ A,3.4734,20.765483,7.832978,12.932505,5.9785,21.3,8.7,1.0,high,False,A,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-14,"Answer with only the single letter of the correct option.
Question: Where would you store milk to keep it fresh?
Choices:
A) cupboard
B) oven
C) refrigerator
D) garage
E) bathroom
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ C,2.9397,17.788032,6.629382,11.15865,6.0511,20.6,8.8,1.0,high,False,C,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-15,"Answer with only the single letter of the correct option.
Question: What do most people feel after a full night of good sleep?
Choices:
A) exhausted
B) hungry only
C) rested
D) angry
E) sick
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.1413,19.161243,7.084054,12.077189,6.0998,20.7,8.4,1.0,high,False,C,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-16,"Answer with only the single letter of the correct option.
Question: A revolving door is convenient for two direction travel, but it also serves as a security measure at a what?
Choices:
A) bank
B) library
C) department store
D) mall
E) new york
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ D,3.559,21.484893,8.025992,13.458901,6.0369,21.0,8.7,0.0,high,False,D,74.7,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-17,"Answer with only the single letter of the correct option.
Question: What do people aim to do at work?
Choices:
A) complete job
B) learn from each other
C) kill animals
D) wear hats
E) talk to each other
Answer:",A,|-\|/-\|/-\|/-\|/-\| E,2.3926,14.777169,5.395641,9.381528,6.1762,20.8,8.7,0.0,high,False,E,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-18,"Answer with only the single letter of the correct option.
Question: Where would you find magazines along side many other printed works?
Choices:
A) doctor
B) bookstore
C) market
D) train station
E) mortuary
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\ B,3.1311,19.071529,7.061137,12.010393,6.091,20.7,8.7,1.0,high,False,B,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-19,"Answer with only the single letter of the correct option.
Question: Where are  you likely to find a hamburger?
Choices:
A) fast food restaurant
B) pizza
C) ground up dead cows
D) mouth
E) cow carcus
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\| A,3.2481,18.9922,7.325026,11.667174,5.8471,20.9,8.7,1.0,high,False,A,74.7,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-20,"Answer with only the single letter of the correct option.
Question: James was looking for a good place to buy farmland.  Where might he look?
Choices:
A) midwest
B) countryside
C) estate
D) farming areas
E) illinois
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ D,3.3467,20.415755,7.547372,12.868384,6.1002,21.2,8.7,0.0,high,False,D,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-21,"Answer with only the single letter of the correct option.
Question: What island country is ferret popular?
Choices:
A) own home
B) north carolina
C) great britain
D) hutch
E) outdoors
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/- C,2.9923,18.354293,6.748107,11.606186,6.1338,21.0,8.7,1.0,high,False,C,75.2,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-22,"Answer with only the single letter of the correct option.
Question: In what Spanish speaking North American country can you get a great cup of coffee?
Choices:
A) mildred's coffee shop
B) mexico
C) diner
D) kitchen
E) canteen
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- B,3.4166,20.694196,7.705018,12.989178,6.0569,21.0,8.7,1.0,high,False,B,75.2,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-23,"Answer with only the single letter of the correct option.
Question: What do animals do when an enemy is approaching?
Choices:
A) feel pleasure
B) procreate
C) pass water
D) listen to each other
E) sing
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\| D,3.1701,19.394488,7.149143,12.245345,6.1179,21.1,8.7,1.0,high,False,D,74.7,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-24,"Answer with only the single letter of the correct option.
Question: Reading newspaper one of many ways to practice your what?
Choices:
A) literacy
B) knowing how to read
C) money
D) buying
E) money bank
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\ B,3.1039,18.399579,6.999713,11.399866,5.9279,21.2,8.7,0.0,high,False,B,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-25,"Answer with only the single letter of the correct option.
Question: What do people typically do while playing guitar?
Choices:
A) cry
B) hear sounds
C) singing
D) arthritis
E) making music
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ E,2.9068,17.793179,6.555209,11.237969,6.1213,21.3,8.7,0.0,high,False,E,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-26,"Answer with only the single letter of the correct option.
Question: What would vinyl be an odd thing to replace?
Choices:
A) pants
B) record albums
C) record store
D) cheese
E) wallpaper
Answer:",E,|-\|/-\|/-\|/-\|/-\|/-\|/- C,2.9761,17.934852,6.71154,11.223312,6.0263,21.1,8.7,0.0,high,False,C,75.2,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-27,"Answer with only the single letter of the correct option.
Question: If you want harmony, what is something you should try to do with the world?
Choices:
A) take time
B) make noise
C) make war
D) make peace
E) make haste
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ D,3.4862,21.197906,7.86196,13.335946,6.0805,20.9,8.7,1.0,high,False,D,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-28,"Answer with only the single letter of the correct option.
Question: Where does a heifer's master live?
Choices:
A) farm house
B) barnyard
C) stockyard
D) slaughter house
E) eat cake
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\ A,3.0972,18.671409,6.984632,11.686777,6.0285,21.3,8.7,1.0,high,False,A,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-29,"Answer with only the single letter of the correct option.
Question: Aside from water and nourishment what does your dog need?
Choices:
A) bone
B) charm
C) petted
D) lots of attention
E) walked
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\ E,3.1255,18.963868,7.048388,11.91548,6.0676,20.7,8.7,0.0,high,False,E,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-30,"Answer with only the single letter of the correct option.
Question: Janet was watching the film because she liked what?
Choices:
A) erection
B) laughter
C) being entertained
D) fear
E) bordem
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/- C,2.9768,18.051332,6.713165,11.338168,6.064,21.1,8.7,1.0,high,False,C,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.2042,13.634938,4.970836,8.664102,6.1859,20.1,8.8,0.0,high,True,|-\|/-\|/-\|/-\|/- true,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.1991,13.430359,4.959331,8.471028,6.1072,20.1,8.8,1.0,high,False,|-\|/-\|/-\|/-\|/- true,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\| True,2.0162,12.347552,4.546919,7.800633,6.1241,19.9,8.7,1.0,high,False,|-\|/-\|/-\|/-\| true,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/-\|/-\|/-\| True,2.062,12.697244,4.650249,8.046995,6.1576,20.6,8.7,1.0,high,False,|-\|/-\|/-\|/-\| true,71.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.2003,13.162984,4.962122,8.200861,5.9822,20.1,8.8,0.0,high,True,|-\|/-\|/-\|/-\|/- true,70.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,|-\|/-\|/-\|/-\| True,1.9893,12.014052,4.486109,7.527943,6.0394,20.9,8.8,0.0,high,True,|-\|/-\|/-\|/-\| true,70.8,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.2013,13.026642,4.964363,8.062279,5.9176,20.1,8.8,1.0,high,False,|-\|/-\|/-\|/-\|/- true,70.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- No,4.2159,24.442331,9.507508,14.934824,5.7977,20.8,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- no,70.3,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,|-\|/-\|/ No.,1.4982,8.90052,3.378604,5.521915,5.9409,19.3,8.2,0.0,high,True,|-\|/-\|/ no.,71.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ No,3.2724,19.5898,7.379738,12.210062,5.9864,21.4,8.7,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ no,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C",5.8607,35.315318,13.21687,22.098448,6.0257,21.2,8.6,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,71.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,"|-\|/-\|/-\|/- Answer, counterpart, costume, oven",2.7699,17.602981,6.246481,11.3565,6.3552,19.5,7.3,0.0,high,True,"|-\|/-\|/-\|/- answer, counterpart, costume, oven",71.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,|-\|/-\|/-\|/-\| apple banana cherry,2.3189,14.48725,5.229575,9.257675,6.2474,20.0,7.9,1.0,high,False,|-\|/-\|/-\|/-\| apple banana cherry,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,|-\|/-\|/-\|/-\| ant ant lion monkey zebra,2.604,15.274182,5.872522,9.40166,5.8656,20.9,7.5,1.0,high,False,|-\|/-\|/-\|/-\| ant ant lion monkey zebra,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,|-\|/-\|/-\|/-\| go python ruby,2.299,14.158948,5.184582,8.974366,6.1588,20.9,7.9,0.0,high,True,|-\|/-\|/-\|/-\| go python ruby,71.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-16,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True ) is
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.1714,13.145905,4.896907,8.248998,6.054,21.1,8.7,0.0,high,True,|-\|/-\|/-\|/-\|/- true,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-17,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False ) is
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.1682,13.054541,4.889676,8.164865,6.0209,21.1,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/- true,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-18,"Evaluate the result of the following boolean expression. Answer with only True or False.
not True or False or ( False ) is
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.1817,13.368564,4.920106,8.448458,6.1275,21.1,8.5,0.0,high,True,|-\|/-\|/-\|/-\|/- true,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-19,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True ) and False is
Answer:",False,|-\|/-\|/-\|/-\|/- False,2.171,13.230099,4.895973,8.334126,6.094,21.1,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/- false,71.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navi-20,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| No,4.4353,26.448821,10.0023,16.446521,5.9632,21.2,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,71.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navi-21,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 10 steps left. Take 10 steps forward. Take 7 steps forward. Take 2 steps forward.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/- No,2.1893,13.483375,4.937279,8.546096,6.1587,20.9,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/- no,71.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navi-22,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Take 1 step. Take 10 steps. Take 4 steps. Take 1 step. Take 10 steps. Turn right. Turn around.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\ No,2.7018,16.236172,6.092953,10.143219,6.0094,20.6,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\ no,71.4,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navi-23,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step right. Take 3 steps left. Take 2 steps right.
Options:
- Yes
- No
Answer:",Yes,|-\|/-\|/-\|/- No,1.8546,11.112857,4.18235,6.930506,5.9921,19.5,8.7,0.0,high,True,|-\|/-\|/-\|/- no,71.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-word-24,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: syndrome therefrom
Answer:",syndrome therefrom,"|-\|/-\|/-\|/-\|/- Answer: therefrom, List, syndrome",3.0843,19.148558,6.955595,12.192963,6.2084,21.1,7.3,0.0,high,True,"|-\|/-\|/-\|/-\|/- answer: therefrom, list, syndrome",72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-word-25,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: thrill splutter panicking scorch same dot prod obstetric malton onus drumhead delmarva barn embezzle it&t damp guru subsist entirety greene
Answer:",barn damp delmarva dot drumhead embezzle entirety greene guru it&t malton obstetric onus panicking prod same scorch splutter subsist thrill,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| barn embezzle damp guru greene it&t list malton onus panicking prod same subsist  scorch splutter drumhead delmarva,7.9092,49.732302,17.836506,31.895796,6.2879,20.9,6.7,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| barn embezzle ,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-word-26,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: vegetate artillery harm fda doris prosody bainite incongruous monkey vivian
Answer:",artillery bainite doris fda harm incongruous monkey prosody vegetate vivian,"|-\|/-\|/-\| bainite, Barton, FDA, harm, incongruous, list, monkey, prosody,Vivian, vegetate",5.0137,32.074859,11.306573,20.768286,6.3975,20.4,6.8,0.0,high,True,"|-\|/-\|/-\| bainite, barton, fda, harm, incongruous, list, monkey,",73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-word-27,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: sioux fortescue purloin percept helmsman
Answer:",fortescue helmsman percept purloin sioux,"|-\|/-\|/-\|/-\|/-\|/- percept,  purloin,   List,  helmsman,  fortiescue, sioux",5.8417,36.809202,13.173913,23.63529,6.3011,20.8,6.8,0.0,high,True,"|-\|/-\|/-\|/-\|/-\|/- percept, purloin, list, helmsman, ",73.6,0x0,False,False
