model_file,family,quant,threads,repetition,benchmark,sample_id,prompt,expected,response,latency_s,energy_total_j,energy_idle_j,energy_net_j,avg_power_w,prompt_tps,gen_tps,score,confidence,needs_review,parsed,temp_c,throttled_hex,throttle_active,throttle_event
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-17,"Answer with only the single letter of the correct option.
Question: What do people aim to do at work?
Choices:
A) complete job
B) learn from each other
C) kill animals
D) wear hats
E) talk to each other
Answer:",A,|-\|/-\|/-\|/-\|/-\| E,2.3756,13.905807,4.712878,9.192929,5.8536,21.0,8.8,0.0,high,False,E,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-18,"Answer with only the single letter of the correct option.
Question: Where would you find magazines along side many other printed works?
Choices:
A) doctor
B) bookstore
C) market
D) train station
E) mortuary
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\ B,3.1162,18.928929,6.182092,12.746837,6.0744,20.8,8.8,1.0,high,False,B,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-19,"Answer with only the single letter of the correct option.
Question: Where are  you likely to find a hamburger?
Choices:
A) fast food restaurant
B) pizza
C) ground up dead cows
D) mouth
E) cow carcus
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\| A,3.2295,19.010568,6.406998,12.60357,5.8865,21.0,8.8,1.0,high,False,A,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-20,"Answer with only the single letter of the correct option.
Question: James was looking for a good place to buy farmland.  Where might he look?
Choices:
A) midwest
B) countryside
C) estate
D) farming areas
E) illinois
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/ D,3.345,20.270109,6.636094,13.634015,6.0598,21.2,8.7,0.0,high,False,D,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-21,"Answer with only the single letter of the correct option.
Question: What island country is ferret popular?
Choices:
A) own home
B) north carolina
C) great britain
D) hutch
E) outdoors
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/- C,2.9776,18.022203,5.907212,12.114991,6.0526,21.1,8.8,1.0,high,False,C,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-22,"Answer with only the single letter of the correct option.
Question: In what Spanish speaking North American country can you get a great cup of coffee?
Choices:
A) mildred's coffee shop
B) mexico
C) diner
D) kitchen
E) canteen
Answer:",B,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/- B,3.4125,20.449875,6.769955,13.67992,5.9926,21.0,8.8,1.0,high,False,B,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-23,"Answer with only the single letter of the correct option.
Question: What do animals do when an enemy is approaching?
Choices:
A) feel pleasure
B) procreate
C) pass water
D) listen to each other
E) sing
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\ D,3.166,19.175751,6.280975,12.894776,6.0567,21.1,8.8,1.0,high,False,D,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-24,"Answer with only the single letter of the correct option.
Question: Reading newspaper one of many ways to practice your what?
Choices:
A) literacy
B) knowing how to read
C) money
D) buying
E) money bank
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\ B,3.0978,17.907934,6.145621,11.762313,5.7809,21.3,8.8,0.0,high,False,B,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-25,"Answer with only the single letter of the correct option.
Question: What do people typically do while playing guitar?
Choices:
A) cry
B) hear sounds
C) singing
D) arthritis
E) making music
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/ E,2.9172,17.637855,5.787419,11.850437,6.0461,21.2,8.8,0.0,high,False,E,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-26,"Answer with only the single letter of the correct option.
Question: What would vinyl be an odd thing to replace?
Choices:
A) pants
B) record albums
C) record store
D) cheese
E) wallpaper
Answer:",E,|-\|/-\|/-\|/-\|/-\|/-\|/- D,2.9771,17.888678,5.906254,11.982424,6.0087,21.1,8.8,0.0,high,False,D,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-27,"Answer with only the single letter of the correct option.
Question: If you want harmony, what is something you should try to do with the world?
Choices:
A) take time
B) make noise
C) make war
D) make peace
E) make haste
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\ D,3.4832,21.194616,6.91026,14.284357,6.0848,20.9,8.8,1.0,high,False,D,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-28,"Answer with only the single letter of the correct option.
Question: Where does a heifer's master live?
Choices:
A) farm house
B) barnyard
C) stockyard
D) slaughter house
E) eat cake
Answer:",A,|-\|/-\|/-\|/-\|/-\|/-\|/-\ C,3.0955,18.559765,6.141185,12.418581,5.9956,21.3,8.8,0.0,high,False,C,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-29,"Answer with only the single letter of the correct option.
Question: Aside from water and nourishment what does your dog need?
Choices:
A) bone
B) charm
C) petted
D) lots of attention
E) walked
Answer:",D,|-\|/-\|/-\|/-\|/-\|/-\|/-\ E,3.1143,18.918119,6.17835,12.739769,6.0746,20.7,8.8,0.0,high,False,E,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,commonsenseqa,csqa-30,"Answer with only the single letter of the correct option.
Question: Janet was watching the film because she liked what?
Choices:
A) erection
B) laughter
C) being entertained
D) fear
E) bordem
Answer:",C,|-\|/-\|/-\|/-\|/-\|/-\|/- C,2.977,17.691516,5.905985,11.785531,5.9427,21.1,8.8,1.0,high,False,C,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-1,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True )
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.2026,13.510707,4.369632,9.141075,6.134,20.1,8.8,0.0,high,True,|-\|/-\|/-\|/-\|/- true,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-2,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False )
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.2166,13.487887,4.397479,9.090407,6.0849,19.9,8.8,1.0,high,False,|-\|/-\|/-\|/-\|/- true,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-3,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not False
Answer:",True,|-\|/-\|/-\|/-\| True,2.0132,12.468428,3.993985,8.474443,6.1933,20.0,8.8,1.0,high,False,|-\|/-\|/-\|/-\| true,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-4,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( False or False )
Answer:",True,|-\|/-\|/-\|/-\| True,2.0602,12.516308,4.087157,8.429151,6.0753,20.6,8.8,1.0,high,False,|-\|/-\|/-\|/-\| true,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-5,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True and True )
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.1995,13.615683,4.363523,9.25216,6.1904,20.1,8.8,0.0,high,True,|-\|/-\|/-\|/-\|/- true,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-6,"Evaluate the result of the following boolean expression. Answer with only True or False.
not not True and False
Answer:",False,|-\|/-\|/-\|/-\| True,2.0036,11.827641,3.974932,7.852709,5.9031,20.7,8.8,0.0,high,True,|-\|/-\|/-\|/-\| true,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-7,"Evaluate the result of the following boolean expression. Answer with only True or False.
( True or False ) and not False
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.2167,13.121788,4.397574,8.724214,5.9196,19.9,8.8,1.0,high,False,|-\|/-\|/-\|/-\|/- true,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navigate-1,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- No,4.2194,25.288425,8.370675,16.91775,5.9934,20.8,8.8,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- no,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navigate-2,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 3 steps forward. Take 3 steps backward.
Answer:",Yes,|-\|/-\|/ No.,1.4983,9.045932,2.972352,6.073579,6.0376,19.3,8.2,0.0,high,True,|-\|/-\|/ no.,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navigate-3,"If you follow these instructions, do you return to the starting point? Answer with only Yes or No.
Always face forward. Take 5 steps left. Take 5 steps right. Take 2 steps forward. Take 2 steps backward.
Answer:",Yes,|-\|/-\|/-\|/-\|/-\|/-\|/-\| No,3.2652,18.851596,6.477817,12.373779,5.7734,21.4,8.8,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\| no,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-date-1,"Answer with only the single letter of the correct option.
Today is Christmas Eve of 1937. What is the date 10 days ago in MM/DD/YYYY?
A) 12/14/1937
B) 12/14/2026
C) 12/13/1937
D) 07/14/1938
E) 12/14/1988
Answer:",A,"Answer with only the single letter of the correct option. Today is Christmas Eve of 1937. What is the date 10 days ago in MM///DD///YYYY? A) 12///14///1937 B) 12///14///2026 C) 12///13///1937 D) 07///14///1938 E) 12///14///1988 Answer:
|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/- C",5.8636,34.114154,11.632609,22.481545,5.818,21.1,8.6,1.0,high,False,answer with only the single letter of the correct option. today is christmas eve,72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-wordsort-1,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: oven costume counterpart
Answer:",costume counterpart oven,"|-\|/-\|/-\|/- Answer, costume, counterpart, oven",2.7652,17.473867,5.485723,11.988144,6.3193,19.6,7.3,0.0,high,True,"|-\|/-\|/-\|/- answer, costume, counterpart, oven",72.5,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-wordsort-2,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: banana apple cherry
Answer:",apple banana cherry,|-\|/-\|/-\|/-\| apple banana cherry,2.3215,14.61292,4.60549,10.007431,6.2947,20.0,7.8,1.0,high,False,|-\|/-\|/-\|/-\| apple banana cherry,74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-wordsort-3,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: zebra monkey ant lion
Answer:",ant lion monkey zebra,"|-\|/-\|/-\|/-\| ant, lion, monkey, zebra",2.9094,17.94118,5.771819,12.169361,6.1667,20.9,7.3,0.0,high,True,"|-\|/-\|/-\|/-\| ant, lion, monkey, zebra",74.1,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-wordsort-4,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
List: python java ruby go
Answer:",go java python ruby,|-\|/-\|/-\|/-\| go java ruby python,2.4496,15.103797,4.859785,10.244011,6.1657,20.9,7.6,0.0,high,True,|-\|/-\|/-\|/-\| go java ruby python,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-16,"Evaluate the result of the following boolean expression. Answer with only True or False.
not ( True ) and ( True ) is
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.1736,13.187747,4.312124,8.875623,6.0673,21.1,8.7,0.0,high,True,|-\|/-\|/-\|/-\|/- true,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-17,"Evaluate the result of the following boolean expression. Answer with only True or False.
True and not not ( not False ) is
Answer:",True,|-\|/-\|/-\|/-\|/- True,2.1707,12.977156,4.30632,8.670836,5.9784,21.1,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/- true,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-18,"Evaluate the result of the following boolean expression. Answer with only True or False.
not True or False or ( False ) is
Answer:",False,|-\|/-\|/-\|/-\|/- True,2.1848,13.233896,4.334284,8.899612,6.0574,20.9,8.7,0.0,high,True,|-\|/-\|/-\|/-\|/- true,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-bool-19,"Evaluate the result of the following boolean expression. Answer with only True or False.
False or not ( True ) and False is
Answer:",False,|-\|/-\|/-\|/-\|/- False,2.1718,13.061828,4.308545,8.753282,6.0143,21.1,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/- false,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navi-20,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step backward. Take 9 steps left. Take 2 steps backward. Take 6 steps forward. Take 4 steps forward. Take 4 steps backward. Take 3 steps right.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| No,4.4431,26.245984,8.814632,17.431352,5.9071,21.1,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navi-21,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 10 steps left. Take 10 steps forward. Take 7 steps forward. Take 2 steps forward.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/- No,2.1948,13.063773,4.35412,8.709653,5.9523,20.9,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/- no,71.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navi-22,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Take 1 step. Take 10 steps. Take 4 steps. Take 1 step. Take 10 steps. Turn right. Turn around.
Options:
- Yes
- No
Answer:",No,|-\|/-\|/-\|/-\|/-\|/-\ No,2.6972,16.061003,5.350957,10.710046,5.9546,20.6,8.7,1.0,high,False,|-\|/-\|/-\|/-\|/-\|/-\ no,71.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-navi-23,"Answer with only Yes or No.
If you follow these instructions, do you return to the starting point? Always face forward. Take 1 step right. Take 3 steps left. Take 2 steps right.
Options:
- Yes
- No
Answer:",Yes,|-\|/-\|/-\|/- No,1.8587,11.338561,3.687524,7.651037,6.1001,19.5,8.7,0.0,high,True,|-\|/-\|/-\|/- no,73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-word-24,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: syndrome therefrom
Answer:",syndrome therefrom,|-\|/-\|/-\|/-\|/- Answer: Answer therefrom List Syndrome,2.9382,18.10437,5.829015,12.275356,6.1617,21.1,7.4,0.0,high,True,|-\|/-\|/-\|/-\|/- answer: answer therefrom list syndrome,71.9,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-word-25,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: thrill splutter panicking scorch same dot prod obstetric malton onus drumhead delmarva barn embezzle it&t damp guru subsist entirety greene
Answer:",barn damp delmarva dot drumhead embezzle entirety greene guru it&t malton obstetric onus panicking prod same scorch splutter subsist thrill,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| Barn embezzle damp drumhead entirety greene guru it&t malton onus panicking prod same scorch subsist splutter,7.2875,45.463783,14.457385,31.006399,6.2386,21.0,6.8,0.0,high,True,|-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\| barn embezzle ,73.0,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-word-26,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: vegetate artillery harm fda doris prosody bainite incongruous monkey vivian
Answer:",artillery bainite doris fda harm incongruous monkey prosody vegetate vivian,"|-\|/-\|/-\| Artillery, Bainite, Barton, FDA, Harm, Incongruous, List, Monkey, Prosody, Vivian, Vegetate",5.629,35.938858,11.167195,24.771663,6.3846,20.4,6.8,0.0,high,True,"|-\|/-\|/-\| artillery, bainite, barton, fda, harm, incongruous, li",73.6,0x0,False,False
gemma-2-2b-it-Q4_K_M.gguf,gemma-2-2B,Q4_K_M,2,1,bbh,bbh-word-27,"Sort the following words alphabetically. Output only the sorted words separated by spaces.
Sort the following words alphabetically: List: sioux fortescue purloin percept helmsman
Answer:",fortescue helmsman percept purloin sioux,"|-\|/-\|/-\|/-\|/-\|/- Answer: helmsman, List, percept, purloin, fortescue, sioux",5.3434,33.935502,10.600531,23.334971,6.351,21.0,6.9,0.0,high,True,"|-\|/-\|/-\|/-\|/-\|/- answer: helmsman, list, percept, p",74.1,0x0,False,False
